(1, 3)
(1, 5)
(2, 3)
(2, 4)
(3, 3)
(3, 5)
(4, 3)
(4, 8)
(5, 3)
(5, 4)
(6, 3)
(6, 4)
(7, 3)
(7, 4)
(8, 3)
(8, 4)
(9, 3)
(9, 4)
(10, 3)
(10, 7)
(11, 3)
(11, 4)
(12, 3)
(12, 7)
(13, 3)
(13, 4)
(14, 3)
(14, 6)
(15, 3)
(15, 6)
---------------------
1 was selected
(2, 3)
(2, 4)
(3, 3)
(3, 5)
(4, 2)
(4, 8)
(5, 3)
(6, 3)
(7, 2)
(7, 4)
(8, 3)
(9, 3)
(10, 2)
(10, 7)
(11, 2)
(11, 4)
(12, 3)
(13, 3)
(14, 2)
(14, 6)
(15, 3)
---------------------
4 was selected
(2, 3)
(2, 4)
(3, 3)
(3, 5)
(5, 2)
(5, 4)
(6, 3)
(7, 1)
(7, 4)
(8, 3)
(9, 3)
(10, 1)
(10, 7)
(11, 1)
(11, 4)
(12, 2)
(13, 2)
(14, 1)
(14, 6)
(15, 3)
---------------------
7 was selected
(2, 3)
(2, 4)
(3, 3)
(3, 5)
(5, 2)
(5, 4)
(6, 3)
(8, 3)
(9, 3)
(10, 1)
(10, 7)
(11, 0)
(11, 4)
(12, 2)
(13, 2)
(14, 0)
(14, 6)
(15, 3)
---------------------
11 was selected
{1: 'a', 4: 'b', 7: 'c'}
