(1, 4)
(1, 5)
(2, 4)
(2, 4)
(3, 4)
(3, 5)
(4, 4)
(4, 8)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 7)
(11, 4)
(11, 4)
(12, 4)
(12, 7)
(13, 4)
(13, 4)
(14, 4)
(14, 6)
(15, 4)
(15, 6)
---------------------
1 was selected
(2, 4)
(2, 4)
(3, 4)
(3, 5)
(4, 3)
(4, 8)
(5, 4)
(6, 4)
(7, 3)
(7, 4)
(8, 4)
(9, 4)
(10, 3)
(10, 7)
(11, 3)
(11, 4)
(12, 4)
(13, 4)
(14, 3)
(14, 6)
(15, 4)
---------------------
4 was selected
(2, 4)
(2, 4)
(3, 4)
(3, 5)
(5, 3)
(5, 4)
(6, 4)
(7, 2)
(7, 4)
(8, 4)
(9, 4)
(10, 2)
(10, 7)
(11, 2)
(11, 4)
(12, 3)
(13, 3)
(14, 2)
(14, 6)
(15, 4)
---------------------
7 was selected
(2, 4)
(2, 4)
(3, 4)
(3, 5)
(5, 3)
(5, 4)
(6, 4)
(8, 4)
(9, 4)
(10, 2)
(10, 7)
(11, 1)
(11, 4)
(12, 3)
(13, 3)
(14, 1)
(14, 6)
(15, 4)
---------------------
11 was selected
(2, 3)
(2, 4)
(3, 4)
(5, 3)
(5, 4)
(6, 4)
(8, 4)
(9, 4)
(10, 2)
(10, 7)
(12, 3)
(13, 3)
(14, 1)
(14, 6)
(15, 4)
---------------------
14 was selected
(2, 3)
(2, 4)
(3, 4)
(5, 2)
(5, 4)
(6, 4)
(8, 4)
(9, 4)
(10, 2)
(10, 7)
(12, 2)
(12, 7)
(13, 2)
(13, 4)
(15, 4)
---------------------
5 was selected
(2, 3)
(2, 4)
(3, 4)
(6, 4)
(8, 4)
(9, 4)
(10, 2)
(10, 7)
(12, 1)
(12, 7)
(13, 1)
(13, 4)
(15, 4)
---------------------
12 was selected
(2, 3)
(2, 4)
(3, 4)
(6, 3)
(6, 4)
(8, 4)
(9, 4)
(10, 1)
(10, 7)
(13, 0)
(13, 4)
(15, 3)
---------------------
13 was selected
{1: 'a', 4: 'b', 5: 'a', 7: 'c', 11: 'd', 12: 'c', 14: 'd'}
